Villes,Mots-clés,position du média,Nom du média,Titre de l'article,Date de publication,Journée de différence,URL,date et heure saisie
Sainte-Adèle ,accident,1,Journal Accès,Trottoir à Sainte-Adèle - Accès Laurentides,2021-06-28,5,https://www.journalacces.ca/trottoir-a-sainte-adele/,2021-07-03 11:51:45
Sainte-Adèle ,accident,2,Le Journal de Montréal,Un véhicule fait des tonneaux sur l'A15: deux blessés,2021-01-08,176,https://www.journaldemontreal.com/2021/01/08/deux-blesses-apres-quun-vehicule-eut-fait-des-tonneaux-sur-la15,2021-07-03 11:51:45
Sainte-Adèle ,accident,3,La Presse,Meurtre sur fond de stupéfiants à Sainte-Adèle,2020-10-16,260,https://www.lapresse.ca/actualites/justice-et-faits-divers/2020-10-16/meurtre-sur-fond-de-stupefiants-a-sainte-adele.php,2021-07-03 11:51:45
Sainte-Adèle ,accident,4,Journal Accès,Meurtre à Sainte-Adèle : La victime Yoan Lauzon possédait un casier judiciaire - Accès Laurentides,2020-10-19,257,https://www.journalacces.ca/meurtre-a-sainte-adele-la-victime-yoan-lauzon-possedait-un-casier-judiciaire/,2021-07-03 11:51:45
Sainte-Adèle ,accident,5,Journal Accès,Un travailleur électrocuté - Accès Laurentides,2021-04-01,93,https://www.journalacces.ca/un-travailleur-electrocute/,2021-07-03 11:51:46
Sainte-Adèle ,accident,6,Journal Accès,Accident de travail : Technicien expérimenté victime d'une électrocution - Accès Laurentides,2021-04-06,88,https://www.journalacces.ca/accident-de-travail-technicien-experimente-victime-dune-electrocution/,2021-07-03 11:51:46
Sainte-Adèle ,accident,7,La Presse,Explosion à Morin-Heights | La résidence anéantie aurait été perquisitionnée par la SQ,2021-02-27,126,https://www.lapresse.ca/actualites/justice-et-faits-divers/2021-02-27/explosion-a-morin-heights/la-residence-aneantie-aurait-ete-perquisitionnee-par-la-sq.php,2021-07-03 11:51:46
Sainte-Adèle ,accident,8,Le Journal de Montréal,Un motocycliste perd la vie à Saint-Adèle,,,https://www.journaldemontreal.com/2018/07/16/un-motocycliste-perd-la-vie-a-saint-adele,2021-07-03 11:51:46
Sainte-Adèle ,accident,9,TVA Nouvelles,Une remorque qui se détache d'un poids lourd cause un grave accident en Montérégie,2021-04-22,72,https://www.tvanouvelles.ca/2021/04/22/une-remorque-qui-se-detache-dun-poids-lourd-cause-un-grave-accident-en-monteregie,2021-07-03 11:51:46
Sainte-Adèle ,accident,10,Le Soleil - Groupe Capitales Médias,Embardée à Saint-Adèle: décès d'un homme de 44 ans,,,https://www.lesoleil.com/actualite/justice-et-faits-divers/embardee-a-saint-adele-deces-dun-homme-de-44-ans-4d323fc368db16907a372eb65953793d,2021-07-03 11:51:47
Sainte-Adèle ,accident,11,Le Journal de Québec,[EN IMAGES] Stéphane Rousseau vend sa maison de Sainte-Adèle pour 2 550 000$,2020-08-12,325,https://www.journaldequebec.com/2020/08/12/stephane-rousseau-vend-sa-maison-de-sainte-adele-pour-2-550-000,2021-07-03 11:51:47
Sainte-Adèle ,accident,12,TVA Nouvelles,Une dizaine de véhicules impliqués dans un carambolage sur l'A-10,2021-03-29,96,https://www.tvanouvelles.ca/2021/03/29/une-dizaine-de-vehicules-impliques-dans-un-carambolage-sur-la-10,2021-07-03 11:51:47
Sainte-Adèle ,accident,13,TVA Nouvelles,Une motoneigiste meurt après une collision au Lac-Saint-Jean,2021-02-18,135,https://www.tvanouvelles.ca/2021/02/18/une-motoneigiste-dans-un-etat-grave-au-lac-saint-jean-1,2021-07-03 11:51:47
Sainte-Adèle ,accident,14,TVA Nouvelles,Accident sur l'A50: un homme de 19 ans succombe à ses blessures,2021-03-29,96,https://www.tvanouvelles.ca/2021/03/29/un-homme-grievement-blesse-en-etant-percute-a-deux-reprises-sur-la50-1,2021-07-03 11:51:47
Sainte-Adèle ,accident,15,TopoLocal,Accident de moto à Sainte-Adèle,,,https://www.topolocal.ca/2016/07/17/accident-moto-sainte-adele/,2021-07-03 11:51:47
Sainte-Adèle ,accident,16,TVA Nouvelles,Deuxième accident grave au même endroit en autant de jours: un cycliste entre la vie et la mort,2021-04-08,86,https://www.tvanouvelles.ca/2021/04/08/deuxieme-accident-grave-au-meme-endroit-en-autant-de-jours-un-cycliste-entre-la-vie-et-la-mort-1,2021-07-03 11:51:48
Sainte-Adèle ,accident,17,TVA Nouvelles,Un mort dans un accident à Beaconsfield,2020-12-17,198,https://www.tvanouvelles.ca/2020/12/17/un-mort-dans-un-accident-a-beaconsfield,2021-07-03 11:51:48
Sainte-Adèle ,accident,18,Journal Accès,Décès sur la piste cyclable : « Ce n'est pas un cas isolé finalement » - François Groleau - Accès Laurentides,,,https://www.journalacces.ca/deces-sur-la-piste-cyclable-%E2%80%89ce-nest-pas-un-cas-isole-finalement%E2%80%89-francois-groleau/,2021-07-03 11:51:48
Sainte-Adèle ,accident,19,Radio-Canada.ca,Procès du meurtre de Laurie-Anne Grenier : l'accusé dénoncé par sa mère,2021-05-04,60,https://ici.radio-canada.ca/nouvelle/1790438/proces-meurtre-laurie-anne-grenier,2021-07-03 11:51:48
Sainte-Adèle ,accident,20,Le Journal de Montréal,Un camion cube se renverse sur la 440 à Laval,2021-02-27,126,https://www.journaldemontreal.com/2021/02/27/un-camion-cube-se-renverse-sur-la-440-a-laval-1,2021-07-03 11:51:48
Sainte-Adèle ,accident,21,Journal Accès,75 ans de bonheur à l'état pur pour Sainte-Anne-des-Lacs ! - Accès Laurentides,2021-04-27,67,https://www.journalacces.ca/75-ans-de-bonheur-a-letat-pur-pour-sainte-anne-des-lacs/,2021-07-03 11:51:49
Sainte-Adèle ,accident,22,TVA Nouvelles,Mystérieux accident à Saint-Apollinaire: un père et ses deux enfants recherchés,2020-07-09,359,https://www.tvanouvelles.ca/2020/07/09/saint-apollinaire-un-vehicule-fantome-lourdement-accidente-1,2021-07-03 11:51:49
Sainte-Adèle ,accident,23,Le Journal de Montréal,Estrie: un homme arrêté pour conduite avec capacité affaiblie causant la mort,2021-04-08,86,https://www.journaldemontreal.com/2021/04/08/estrie-un-homme-arrete-pour-conduite-avec-capacite-affaiblie-causant-la-mort,2021-07-03 11:51:49
Sainte-Adèle ,accident,24,Journal Accès,Tracé mythique : Le circuit automobile Mont-Tremblant mis en vente - Accès Laurentides,2021-04-06,88,https://www.journalacces.ca/trace-mythique-le-circuit-automobile-mont-tremblant-mis-en-vente/,2021-07-03 11:51:49
Sainte-Adèle ,accident,25,Journal Accès,Sainte-Adèle : Nouvelle limite de vitesse sur la route 370 - Accès Laurentides,,,https://www.journalacces.ca/sainte-adele-nouvelle-limite-de-vitesse-sur-la-route-370/,2021-07-03 11:51:49
Sainte-Adèle ,décès OR mort,1,Le Journal de Montréal,"Dubé, André",2021-06-12,21,https://www.journaldemontreal.com/2021/06/12/07ed8be528/dube-andre,2021-07-03 11:52:24
Sainte-Adèle ,décès OR mort,2,La Presse,Meurtre sur fond de stupéfiants à Sainte-Adèle,2020-10-16,260,https://www.lapresse.ca/actualites/justice-et-faits-divers/2020-10-16/meurtre-sur-fond-de-stupefiants-a-sainte-adele.php,2021-07-03 11:52:24
Sainte-Adèle ,décès OR mort,3,NecrologieCanada,BEZEAU Claude 1935 2020,2021-06-16,17,https://necrocanada.com/deces-2021/bezeau-claude-1935-2020/,2021-07-03 11:52:24
Sainte-Adèle ,décès OR mort,4,NecrologieCanada,Proulx Diane 2021,2021-06-30,3,https://necrocanada.com/deces-2021/proulx-diane-2021/,2021-07-03 11:52:25
Sainte-Adèle ,décès OR mort,5,NecrologieCanada,Louis de Gonzague Chevrier 1923 2020 (97 ans),2021-06-30,3,https://necrocanada.com/deces-2021/louis-de-gonzague-chevrier-1923-2020-97-ans/,2021-07-03 11:52:25
Sainte-Adèle ,décès OR mort,6,NecrologieCanada,BEAUDOIN GOULET Georgette 2021,2021-06-23,10,https://necrocanada.com/deces-2021/beaudoin-goulet-georgette-2021/,2021-07-03 11:52:25
Sainte-Adèle ,décès OR mort,7,Journal Accès,Décès de l'auteur Claude Jasmin - Accès Laurentides,2021-05-04,60,https://www.journalacces.ca/deces-de-lauteur-claude-jasmin/,2021-07-03 11:52:25
Sainte-Adèle ,décès OR mort,8,Journal Accès,Décès de René Cassé de La Gascogne - Accès Laurentides,2021-03-03,122,https://www.journalacces.ca/deces-de-rene-casse-de-la-gascogne/,2021-07-03 11:52:25
Sainte-Adèle ,décès OR mort,9,Journal Le Nord,Les Rolland et les Laurentides - Partie 2,2021-02-23,130,https://www.journallenord.com/les-rolland-et-les-laurentides-partie-2/,2021-07-03 11:52:25
Sainte-Adèle ,décès OR mort,10,Journal Accès,Philippe Riopelle : Son décès ne laisse personne indifférent - Accès Laurentides,2020-10-27,249,https://www.journalacces.ca/philippe-riopelle-possedait-une-vision-peu-commune-pour-denicher-les-bons-partenaires/,2021-07-03 11:52:26
Sainte-Adèle ,décès OR mort,11,Journal Accès,Des ruines découvertes à Sainte-Adèle - Accès Laurentides,2020-12-08,207,https://www.journalacces.ca/des-ruines-decouvertes-a-sainte-adele/,2021-07-03 11:52:26
Sainte-Adèle ,décès OR mort,12,Journal Accès,Meurtre à Sainte-Adèle : La victime Yoan Lauzon possédait un casier judiciaire - Accès Laurentides,2020-10-19,257,https://www.journalacces.ca/meurtre-a-sainte-adele-la-victime-yoan-lauzon-possedait-un-casier-judiciaire/,2021-07-03 11:52:26
