Villes,Mots-clés,position du média,Nom du média,Titre de l'article,Date de publication,Journée de différence,URL,date et heure saisie
Saint-Georges ,accident,1,EnBeauce.com,Deux interventions des services d'urgence hier à Saint-Georges,2021-06-25,8,https://www.enbeauce.com/actualites/faits-divers/430179/deux-interventions-des-services-durgence-hier-a-saint-georges,2021-07-03 11:20:01
Saint-Georges ,accident,2,Le Progrès,Rhône | Trois morts et 4 blessés dont un bébé dans un double accident sur l'A6,2021-07-01,2,https://www.leprogres.fr/faits-divers-justice/2021/07/01/trois-morts-et-4-blesses-dont-un-bebe-dans-un-double-accident-sur-l-a6-a-saint-georges-de-reneins,2021-07-03 11:20:01
Saint-Georges ,accident,3,France Bleu,Un blessé grave dans un accident à St Georges d'Oléron,2021-07-01,2,https://www.francebleu.fr/infos/faits-divers-justice/un-blesse-grave-dans-un-accident-a-st-georges-d-oleron-1625156558,2021-07-03 11:20:02
Saint-Georges ,accident,4,EnBeauce.com,Une personne blessée dans une sortie de route à Saint-Georges,2021-06-23,10,https://www.enbeauce.com/actualites/faits-divers/430010/une-personne-blessee-dans-une-sortie-de-route-a-saint-georges,2021-07-03 11:20:02
Saint-Georges ,accident,5,L’Ardennais,"Une Ardennaise, originaire de Sailly, décède dans un tragique accident sur l’A6, près de Lyon",2021-07-03,0,https://www.lardennais.fr/id272048/article/2021-07-03/une-jeune-femme-originaire-de-sailly-decede-dans-un-terrible-accident-pres-de,2021-07-03 11:20:02
Saint-Georges ,accident,6,EnBeauce.com,Collision sur le boulevard Lacroix à Saint-Georges,2021-06-08,25,https://www.enbeauce.com/actualites/faits-divers/428587/collision-sur-le-boulevard-lacroix-a-saint-georges,2021-07-03 11:20:02
Saint-Georges ,accident,7,Le Progrès,Rhône | Trois morts à Saint-Georges-de-Reneins: le véhicule était à contresens sur l’A6,2021-07-01,2,https://www.leprogres.fr/faits-divers-justice/2021/07/01/accident-mortel-a-saint-georges-de-reneins-le-vehicule-etait-a-contresens-sur-l-autoroute-a6,2021-07-03 11:20:02
Saint-Georges ,accident,8,Le JSL,Rhône | Une famille de Saint-Symphorien-de-Marmagne frappée par le double accident mortel sur l'A6 (actualisé),2021-07-01,2,https://www.lejsl.com/faits-divers-justice/2021/07/01/trois-morts-et-un-bebe-gravement-blesse-dans-un-double-accident-sur-l-a6,2021-07-03 11:20:03
Saint-Georges ,accident,9,EnBeauce.com,Un camion frappe un orignal sur la 175e rue à Saint-Georges,2021-06-11,22,https://www.enbeauce.com/actualites/faits-divers/428913/un-camion-frappe-un-orignal-sur-la-175e-rue-a-saint-georges,2021-07-03 11:20:03
Saint-Georges ,accident,10,Le Progrès,Rhône | Trois morts sur l’A6 à Saint-Georges-de-Reneins : l’octogénaire responsable du double accident,2021-07-02,1,https://www.leprogres.fr/faits-divers-justice/2021/07/02/accident-sur-l-a6-l-octogenaire-etait-a-contresens,2021-07-03 11:20:03
Saint-Georges ,accident,11,L'Éclaireur Progrès,Un accident fait un blessé à Sainte-Aurélie,2021-06-18,15,https://www.leclaireurprogres.ca/un-accident-fait-un-blesse-a-sainte-aurelie/,2021-07-03 11:20:03
Saint-Georges ,accident,12,Le Progrès,Rhône/Ain | Accident mortel de l'A6: le directeur du Decathlon de Beynost parmi les victimes,2021-07-02,1,https://www.leprogres.fr/faits-divers-justice/2021/07/01/clement-mellet-etait-le-directeur-du-decathlon-de-beynost,2021-07-03 11:20:03
Saint-Georges ,accident,13,La Montagne,Accident entre une voiture et une bétaillère sur la RN102 à Saint-Georges-d'Aurac (Haute-Loire),2021-06-29,4,https://www.lamontagne.fr/saint-georges-d-aurac-43230/actualites/accident-entre-une-voiture-et-une-betaillere-sur-la-rn102-a-saint-georges-d-aurac-haute-loire_13975812/,2021-07-03 11:20:04
Saint-Georges ,accident,14,Ouest-France éditions locales,Bretagne. Le pilote d’un paramoteur chute d’une trentaine de mètres,2021-06-05,28,https://www.ouest-france.fr/bretagne/saint-malo-35400/pres-de-saint-malo-un-pilote-de-parapente-a-moteur-tombe-d-environ-30-metres-6fc787a0-c5f7-11eb-940f-56738b984eb9,2021-07-03 11:20:04
Saint-Georges ,accident,15,Sudinfo.be,Accident à Saint-Georges ce vendredi: un ouvrier de Lhoist dans un état grave après une chute de cinq mètres!,2021-06-25,8,https://www.sudinfo.be/id401965/article/2021-06-25/accident-saint-georges-ce-vendredi-un-ouvrier-de-lhoist-dans-un-etat-grave-apres,2021-07-03 11:20:04
Saint-Georges ,accident,16,L'Express - Drummondville,Une jeune automobiliste blessée après s'être endormie au volant - L'Express,2021-06-14,19,https://www.journalexpress.ca/2021/06/14/une-jeune-automobiliste-blessee-apres-setre-endormie-au-volant/,2021-07-03 11:20:04
Saint-Georges ,accident,17,La Voix du Sud,Deux sorties de route à Sainte-Rose,2021-06-24,9,https://www.lavoixdusud.com/2021/06/24/deux-sorties-de-route-a-sainte-rose/,2021-07-03 11:20:04
